director_name,genres,language,movie_title
Guy Ritchie,Action|Adventure|Crime|Mystery|Thriller,English,Sherlock Holmes 
Timur Bekmambetov,Adventure|Drama|History,English,Ben-Hur 
Gary Trousdale,Action|Adventure|Animation|Family|Fantasy|Sci-Fi,English,Atlantis: The Lost Empire 
Walt Becker,Adventure|Animation|Comedy|Family|Fantasy|Music,English,Alvin and the Chipmunks: The Road Chip 
Bryan Singer,Drama|History|Thriller|War,English,Valkyrie 
Dennis Dugan,Action|Comedy,English,You Don't Mess with the Zohan 
Chris Columbus,Action|Animation|Comedy|Sci-Fi,English,Pixels 
Steven Spielberg,Adventure|Drama|Sci-Fi,English,A.I. Artificial Intelligence 
Rob Minkoff,Comedy|Family|Fantasy|Horror|Mystery,English,The Haunted Mansion 
Robert Zemeckis,Drama|Mystery|Sci-Fi|Thriller,English,Contact 
Paul Verhoeven,Action|Horror|Sci-Fi|Thriller,English,Hollow Man 
Sydney Pollack,Crime|Mystery|Thriller,Aboriginal,The Interpreter 
Thor Freudenthal,Adventure|Family|Fantasy,English,Percy Jackson: Sea of Monsters 
Jan de Bont,Action|Adventure|Fantasy,English,Lara Croft Tomb Raider: The Cradle of Life 
Jon M. Chu,Action|Adventure|Comedy|Crime|Mystery|Thriller,English,Now You See Me 2 
Phillip Noyce,Action|Adventure|Romance|Sci-Fi|Thriller,English,The Saint 
Tony Scott,Action|Crime|Thriller,English,Spy Game 
Brian De Palma,Adventure|Sci-Fi|Thriller,English,Mission to Mars 
Carlos Saldanha,Adventure|Animation|Comedy|Family|Musical,English,Rio 
Chris Columbus,Comedy|Drama|Sci-Fi,English,Bicentennial Man 
Mick Jackson,Action|Drama|Sci-Fi|Thriller,English,Volcano 
Alan J. Pakula,Action|Crime|Drama|Thriller,English,The Devil's Own 
Kathryn Bigelow,Drama|History|Thriller|War,English,K-19: The Widowmaker 
Josh Trank,Action|Adventure|Sci-Fi,English,Fantastic Four 
John Milius,Adventure|Fantasy,English,Conan the Barbarian 
Ron Howard,Biography|Drama|Sport,English,Cinderella Man 
Andrey Konchalovskiy,Action|Family|Fantasy|Musical,English,The Nutcracker in 3D 
Gary Ross,Drama|History|Sport,English,Seabiscuit 
Jan de Bont,Action|Adventure|Drama|Thriller,English,Twister 
Rob Cohen,Action|Crime|Thriller,English,The Fast and the Furious 
Robert Zemeckis,Adventure|Drama|Romance,English,Cast Away 
George Miller,Animation|Comedy|Family|Music|Romance,English,Happy Feet 
Paul Greengrass,Action|Mystery|Thriller,English,The Bourne Supremacy 
Wolfgang Petersen,Action|Adventure|Drama|Thriller,English,Air Force One 
Steven Soderbergh,Crime|Thriller,English,Ocean's Eleven 
Paul W.S. Anderson,Action|Adventure|Romance,English,The Three Musketeers 
Genndy Tartakovsky,Animation|Comedy|Family|Fantasy,English,Hotel Transylvania 
Kevin Lima,Animation|Comedy|Family|Fantasy|Musical|Romance,English,Enchanted 
,Crime|Drama|Horror|Mystery|Thriller,English,Hannibal             
Daniel Espinosa,Action|Crime|Mystery|Thriller,English,Safe House 
Kevin Lima,Adventure|Comedy|Family,English,102 Dalmatians 
Brett Ratner,Action|Comedy|Crime,English,Tower Heist 
Nancy Meyers,Comedy|Romance,English,The Holiday 
Tony Scott,Action|Crime|Drama|Mystery|Thriller,English,Enemy of the State 
Nancy Meyers,Comedy|Drama|Romance,English,It's Complicated 
Steven Soderbergh,Crime|Thriller,English,Ocean's Thirteen 
Roger Allers,Adventure|Animation|Comedy|Family,English,Open Season 
Neil Burger,Adventure|Mystery|Sci-Fi,English,Divergent 
Jean-Jacques Annaud,Drama|History|War,English,Enemy at the Gates 
Peter Berg,Action|Adventure|Comedy|Thriller,English,The Rundown 
John McTiernan,Action|Adventure|Comedy|Fantasy,English,Last Action Hero 
Rob Marshall,Drama|Romance,English,Memoirs of a Geisha 
Justin Lin,Action|Crime|Thriller,English,The Fast and the Furious: Tokyo Drift 
Sarah Smith,Adventure|Animation|Comedy|Family|Fantasy,English,Arthur Christmas 
Martin Brest,Drama|Fantasy|Romance,English,Meet Joe Black 
Andrew Davis,Action|Drama|Thriller,English,Collateral Damage 
Bob Fosse,Comedy|Drama|Music|Musical,English,All That Jazz 
Tarsem Singh,Adventure|Comedy|Drama|Family|Fantasy,English,Mirror Mirror 
Edgar Wright,Action|Comedy|Fantasy|Romance,English,Scott Pilgrim vs. the World 
Jon Amiel,Action|Adventure|Sci-Fi|Thriller,English,The Core 
Peter Segal,Comedy|Romance|Sci-Fi,English,Nutty Professor II: The Klumps 
Raja Gosnell,Adventure|Comedy|Mystery,English,Scooby-Doo 
Pete Travis,Action|Sci-Fi,English,Dredd 
Frank Coraci,Comedy|Drama|Fantasy|Romance,English,Click 
George A. Romero,Comedy|Fantasy|Horror,English,Creepshow 
Brad Peyton,Action|Comedy|Family|Fantasy,English,Cats & Dogs: The Revenge of Kitty Galore 
Doug Liman,Action|Adventure|Sci-Fi|Thriller,English,Jumper 
Guillermo del Toro,Action|Adventure|Fantasy|Horror|Sci-Fi,English,Hellboy II: The Golden Army 
David Fincher,Crime|Drama|History|Mystery|Thriller,English,Zodiac 
Roger Spottiswoode,Action|Mystery|Sci-Fi|Thriller,English,The 6th Day 
Tom Shadyac,Comedy|Drama,English,Bruce Almighty 
Sylvester Stallone,Action|Adventure|Thriller,English,The Expendables 
Brian De Palma,Action|Adventure|Thriller,English,Mission: Impossible 
Gary Ross,Adventure|Drama|Sci-Fi|Thriller,English,The Hunger Games 
Todd Phillips,Comedy,English,The Hangover Part II 
Tim Burton,Action,English,Batman Returns 
Tim Johnson,Adventure|Animation|Comedy|Family,English,Over the Hedge 
Dean DeBlois,Adventure|Animation|Comedy|Drama|Family|Fantasy|Sci-Fi,English,Lilo & Stitch 
Gary Winick,Comedy|Family|Fantasy,English,Charlotte's Web 
Mimi Leder,Action|Drama|Romance|Sci-Fi|Thriller,English,Deep Impact 
Dean Parisot,Action|Comedy|Crime|Thriller,English,RED 2 
Peter Segal,Comedy|Crime|Sport,English,The Longest Yard 
Mike Mitchell,Adventure|Animation|Comedy|Family|Fantasy|Music,English,Alvin and the Chipmunks: Chipwrecked 
Dennis Dugan,Comedy,English,Grown Ups 2 
Peter Segal,Action|Adventure|Comedy,English,Get Smart 
Nancy Meyers,Comedy|Drama|Romance,English,Something's Gotta Give 
Martin Scorsese,Mystery|Thriller,English,Shutter Island 
Seth Gordon,Comedy|Drama|Romance,English,Four Christmases 
Chris Wedge,Adventure|Animation|Comedy|Family|Sci-Fi,English,Robots 
John Woo,Action|Crime|Sci-Fi|Thriller,English,Face/Off 
Adam Shankman,Comedy|Family|Fantasy|Romance,English,Bedtime Stories 
Sam Mendes,Crime|Drama|Thriller,English,Road to Perdition 
Dennis Dugan,Comedy|Romance,English,Just Go with It 
,Action|Adventure|Crime|Drama|Sci-Fi|Thriller,English,Daredevil             
Simon West,Action|Crime|Thriller,English,Con Air 
D.J. Caruso,Action|Mystery|Thriller,English,Eagle Eye 
Anthony Minghella,Adventure|Drama|History|Romance|War,English,Cold Mountain 
Albert Hughes,Action|Adventure|Drama|Thriller,English,The Book of Eli 
Les Mayfield,Comedy|Family|Sci-Fi,English,Flubber 
Jan de Bont,Fantasy|Horror|Mystery|Thriller,English,The Haunting 
Joe Pytka,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi|Sport,English,Space Jam 
Shawn Levy,Adventure|Comedy|Crime|Family|Mystery,English,The Pink Panther 
Scott Derrickson,Drama|Sci-Fi|Thriller,English,The Day the Earth Stood Still 
Richard Donner,Action|Crime|Mystery|Romance|Thriller,English,Conspiracy Theory 
David Ayer,Action|Drama|War,English,Fury 
Ivan Reitman,Action|Adventure|Comedy|Romance,English,Six Days Seven Nights 
Eric Brevig,Adventure|Animation|Comedy|Family,English,Yogi Bear 
Kelly Asbury,Adventure|Animation|Family|Western,English,Spirit: Stallion of the Cimarron 
Frank Coraci,Comedy|Family|Romance,English,Zookeeper 
Stephen Hopkins,Action|Adventure|Family|Sci-Fi|Thriller,English,Lost in Space 
Jonathan Demme,Drama|Mystery|Sci-Fi|Thriller,English,The Manchurian Candidate 
Henry Jaglom,Drama|Romance,English,Déjà Vu 
Genndy Tartakovsky,Animation|Comedy|Family|Fantasy,English,Hotel Transylvania 2 
,Comedy|Family|Fantasy,English,Bewitched             
James Algar,Animation|Family|Fantasy|Music,English,Fantasia 2000 
Simon Wells,Action|Adventure|Sci-Fi,English,The Time Machine 
Ron Underwood,Action|Adventure|Family|Fantasy|Thriller,English,Mighty Joe Young 
Dominic Sena,Action|Crime|Thriller,English,Swordfish 
Martin Campbell,Action|Adventure|Western,Spanish,The Legend of Zorro 
Vincent Ward,Drama|Fantasy|Romance,English,What Dreams May Come 
Steven Brill,Comedy|Fantasy,English,Little Nicky 
Terry Gilliam,Action|Adventure|Comedy|Fantasy|Thriller,English,The Brothers Grimm 
Tim Burton,Action|Comedy|Sci-Fi,English,Mars Attacks! 
Lucile Hadzihalilovic,Drama|Horror|Mystery|Sci-Fi,French,Evolution 
Lee Tamahori,Action|Adventure|Drama|Thriller,English,The Edge 
Jonathan Mostow,Action|Sci-Fi|Thriller,English,Surrogates 
Roger Donaldson,Drama|History|Thriller,English,Thirteen Days 
Rob Cohen,Action|Adventure|Drama|Thriller,English,Daylight 
Barry Cook,Adventure|Animation|Family,English,Walking with Dinosaurs 3D 
Roger Christian,Action|Adventure|Sci-Fi,English,Battlefield Earth 
Joe Dante,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,English,Looney Tunes: Back in Action 
Rob Marshall,Drama|Musical|Romance,English,Nine 
Richard Donner,Action|Adventure|Sci-Fi,English,Timeline 
